RefId,IsBadBuy
73408,0.035
73409,0.074
73410,0.082
73411,0.041
73412,0.075
73413,0.058
73414,0.783
73415,0.038
73416,0.055
73417,0.836
73418,0.77
73419,0.944
73420,0.026
73421,0.065
73422,0.859
73423,0.068
73424,0.841
73425,0.093
73426,0.093
73427,0.03
73428,0.061
73429,0.1
73430,0.055
73431,0.17
73432,0.029
73433,0.112
73434,0.186
73435,0.062
73436,0.072
73437,0.037
73438,0.049
73439,0.085
73440,0.921
73441,0.104
73442,0.034
73443,0.05
73444,0.109
73445,0.028
73446,0.069
73447,0.031
73448,0.026
73449,0.049
73450,0.047
73451,0.042
73452,0.052
73453,0.081
73454,0.077
73455,0.02
73456,0.075
73457,0.065
73458,0.695
73459,0.083
73460,0.242
73461,0.742
73462,0.08
73463,0.045
73464,0.249
73465,0.038
73466,0.074
73467,0.696
73468,0.013
73469,0.043
73470,0.051
73471,0.138
73472,0.083
73473,0.031
73474,0.031
73475,0.067
73476,0.069
73477,0.732
73478,0.116
73479,0.208
73480,0.894
73481,0.08
73482,0.081
73483,0.14
73484,0.034
73485,0.062
73486,0.855
73487,0.06
73488,0.009
73489,0.04
73490,0.038
73491,0.851
73492,0.043
73493,0.839
73494,0.144
73495,0.158
73496,0.072
73497,0.081
73498,0.86
73499,0.059
73500,0.052
73501,0.16
73502,0.085
73503,0.11
73504,0.088
73505,0.046
73506,0.059
73507,0.813
73508,0.042
73509,0.072
73510,0.092
73511,0.052
73512,0.121
73513,0.054
73514,0.061
73515,0.059
73516,0.03
73517,0.037
73518,0.177
73519,0.042
73520,0.781
73521,0.109
73522,0.251
73523,0.046
73524,0.88
73525,0.143
73526,0.053
73527,0.022
73528,0.057
73529,0.061
73530,0.049
73531,0.043
73532,0.097
73533,0.066
73534,0.007
73535,0.057
73536,0.035
73537,0.727
73538,0.013
73539,0.021
73540,0.143
73541,0.139
73542,0.073
73543,0.038
73544,0.166
73545,0.087
73546,0.028
73547,0.057
73548,0.065
73549,0.742
73550,0.718
73551,0.106
73552,0.257
73553,0.157
73554,0.263
73555,0.059
73556,0.055
73557,0.052
73558,0.061
73559,0.102
73560,0.936
73561,0.123
73562,0.076
73563,0.061
73564,0.206
73565,0.083
73566,0.884
73567,0.783
73568,0.196
73569,0.092
73570,0.144
73571,0.05
73572,0.165
73573,0.065
73574,0.049
73575,0.085
73576,0.106
73577,0.07
73578,0.089
73579,0.103
73580,0.171
73581,0.876
73582,0.106
73583,0.083
73584,0.126
73585,0.127
73586,0.045
73587,0.959
73588,0.188
73589,0.178
73590,0.169
73591,0.158
73592,0.076
73593,0.037
73594,0.064
73595,0.064
73596,0.976
73597,0.168
73598,0.074
73599,0.096
73600,0.077
73601,0.068
73602,0.046
73603,0.057
73604,0.093
73605,0.158
73606,0.044
73607,0.118
73608,0.244
73609,0.215
73610,0.061
73611,0.185
73612,0.965
73613,0.078
73614,0.205
73615,0.402
73616,0.104
73617,0.184
73618,0.176
73619,0.118
73620,0.149
73621,0.105
73622,0.059
73623,0.323
73624,0.204
73625,0.345
73626,0.086
73627,0.168
73628,0.166
73629,0.105
73630,0.246
73631,0.333
73632,0.112
73633,0.453
73634,0.099
73635,0.096
73636,0.156
73637,0.158
73638,0.07
73639,0.146
73640,0.095
73641,0.047
73642,0.054
73643,0.126
73644,0.172
73645,0.129
73646,0.993
73647,0.122
73648,0.17
73649,0.981
73650,0.919
73651,0.167
73652,0.929
73653,0.962
73654,0.952
73655,0.97
73656,0.968
73657,0.982
73658,0.981
73659,0.916
73660,0.968
73661,0.926
73662,0.924
73663,0.957
73664,0.986
73665,0.937
73666,0.315
73667,0.097
73668,0.083
73669,0.247
73670,0.111
73671,0.182
73672,0.095
73673,0.184
73674,0.117
73675,0.206
73676,0.121
73677,0.162
73678,0.156
73679,0.137
73680,0.214
73681,0.289
73682,0.197
73683,0.05
73684,0.067
73685,0.146
73686,0.172
73687,0.124
73688,0.143
73689,0.055
73690,0.099
73691,0.089
73692,0.093
73693,0.017
73694,0.162
73695,0.151
73696,0.212
73697,0.124
73698,0.111
73699,0.085
73700,0.147
73701,0.097
73702,0.048
73703,0.183
73704,0.171
73705,0.091
73706,0.183
73707,0.236
73708,0.124
73709,0.11
73710,0.09
73711,0.104
73712,0.258
73713,0.102
73714,0.095
73715,0.11
73716,0.223
73717,0.144
73718,0.122
73719,0.034
73720,0.141
73721,0.046
73722,0.922
73723,0.06
73724,0.049
73725,0.196
73726,0.092
73727,0.086
73728,0.142
73729,0.052
73730,0.188
73731,0.21
73732,0.18
73733,0.127
73734,0.083
73735,0.069
73736,0.062
73737,0.115
73738,0.202
73739,0.025
73740,0.153
73741,0.089
73742,0.156
73743,0.146
73744,0.956
73745,0.036
73746,0.037
73747,0.23
73748,0.174
73749,0.098
73750,0.085
73751,0.327
73752,0.978
73753,0.078
73754,0.182
73755,0.184
73756,0.09
73757,0.073
73758,0.14
73759,0.092
73760,0.905
73761,0.059
73762,0.077
73763,0.364
73764,0.069
73765,0.079
73766,0.038
73767,0.907
73768,0.092
73769,0.103
73770,0.139
73771,0.126
73772,0.024
73773,0.032
73774,0.18
73775,0.062
73776,0.15
73777,0.115
73778,0.11
73779,0.029
73780,0.033
73781,0.163
73782,0.047
73783,0.148
73784,0.031
73785,0.051
73786,0.117
73787,0.211
73788,0.121
73789,0.029
73790,0.068
73791,0.124
73792,0.128
73793,0.092
73794,0.1
73795,0.051
73796,0.045
73797,0.057
73798,0.07
73799,0.115
73800,0.044
73801,0.083
73802,0.033
73803,0.097
73804,0.05
73805,0.095
73806,0.212
73807,0.083
73808,0.079
73809,0.139
73810,0.035
73811,0.054
73812,0.106
73813,0.097
73814,0.053
73815,0.068
73816,0.909
73817,0.09
73818,0.062
73819,0.968
73820,0.126
73821,0.215
73822,0.039
73823,0.1
73824,0.161
73825,0.076
73826,0.047
73827,0.33
73828,0.098
73829,0.08
73830,0.251
73831,0.06
73832,0.043
73833,0.183
73834,0.933
73835,0.127
73836,0.075
73837,0.091
73838,0.04
73839,0.106
73840,0.047
73841,0.083
73842,0.039
73843,0.041
73844,0.105
73845,0.057
73846,0.039
73847,0.121
73848,0.951
73849,0.333
73850,0.992
73851,0.088
73852,0.062
73853,0.186
73854,0.162
73855,0.08
73856,0.112
73857,0.249
73858,0.106
73859,0.114
73860,0.12
73861,0.053
73862,0.158
73863,0.153
73864,0.07
73865,0.146
73866,0.209
73867,0.031
73868,0.143
73869,0.113
73870,0.157
73871,0.082
73872,0.098
73873,0.092
73874,0.052
73875,0.124
73876,0.142
73877,0.149
73878,0.137
73879,0.037
73880,0.235
73881,0.15
73882,0.118
73883,0.136
73884,0.091
73885,0.136
73886,0.178
73887,0.408
73888,0.152
73889,0.05
73890,0.078
73891,0.145
73892,0.166
73893,0.077
73894,0.145
73895,0.048
73896,0.119
73897,0.097
73898,0.1
73899,0.124
73900,0.126
73901,0.26
73902,0.058
73903,0.127
73904,0.084
73905,0.938
73906,0.086
73907,0.218
73908,0.069
73909,0.128
73910,0.23
73911,0.031
73912,0.115
73913,0.077
73914,0.981
73915,0.111
73916,0.168
73917,0.026
73918,0.076
73919,0.157
73920,0.989
73921,0.955
73922,0.134
73923,0.992
73924,0.201
73925,0.09
73926,0.18
73927,0.088
73928,0.13
73929,0.179
73930,0.299
73931,0.072
73932,0.099
73933,0.129
73934,0.084
73935,0.268
73936,0.133
73937,0.09
73938,0.122
73939,0.216
73940,0.075
73941,0.123
73942,0.064
73943,0.064
73944,0.165
73945,0.086
73946,0.165
73947,0.053
73948,0.208
73949,0.124
73950,0.089
73951,0.097
73952,0.039
73953,0.163
73954,0.029
73955,0.938
73956,0.18
73957,0.069
73958,0.095
73959,0.115
73960,0.133
73961,0.078
73962,0.06
73963,0.118
73964,0.173
73965,0.078
73966,0.063
73967,0.076
73968,0.079
73969,0.281
73970,0.098
73971,0.175
73972,0.392
73973,0.066
73974,0.197
73975,0.098
73976,0.04
73977,0.221
73978,0.069
73979,0.149
73980,0.04
73981,0.065
73982,0.154
73983,0.08
73984,0.04
73985,0.043
73986,0.059
73987,0.073
73988,0.044
73989,0.831
73990,0.178
73991,0.059
73992,0.122
73993,0.033
73994,0.09
73995,0.07
73996,0.037
73997,0.04
73998,0.086
73999,0.127
74000,0.201
74001,0.073
74002,0.849
74003,0.042
74004,0.074
74005,0.046
74006,0.105
74007,0.046
74008,0.044
74009,0.029
74010,0.88
74011,0.158
74012,0.104
74013,0.03
74014,0.08
74015,0.098
74016,0.177
74017,0.876
74018,0.101
74019,0.105
74020,0.088
74021,0.039
74022,0.031
74023,0.031
74024,0.118
74025,0.065
74026,0.12
74027,0.078
74028,0.117
74029,0.039
74030,0.068
74031,0.227
74032,0.047
74033,0.239
74034,0.131
74035,0.058
74036,0.027
74037,0.86
74038,0.05
74039,0.033
74040,0.059
74041,0.082
74042,0.063
74043,0.063
74044,0.125
74045,0.055
74046,0.062
74047,0.044
74048,0.062
74049,0.071
74050,0.078
74051,0.137
74052,0.102
74053,0.112
74054,0.077
74055,0.182
74056,0.025
74057,0.065
74058,0.029
74059,0.041
74060,0.114
74061,0.151
74062,0.059
74063,0.92
74064,0.051
74065,0.112
74066,0.083
74067,0.051
74068,0.035
74069,0.117
74070,0.063
74071,0.022
74072,0.05
74073,0.058
74074,0.051
74075,0.125
74076,0.014
74077,0.068
74078,0.088
74079,0.032
74080,0.044
74081,0.011
74082,0.032
74083,0.021
74084,0.045
74085,0.054
74086,0.025
74087,0.037
74088,0.071
74089,0.034
74090,0.028
74091,0.024
74092,0.012
74093,0.046
74094,0.032
74095,0.041
74096,0.855
74097,0.105
74098,0.101
74099,0.018
74100,0.03
74101,0.027
74102,0.068
74103,0.086
74104,0.016
74105,0.029
74106,0.031
74107,0.15
74108,0.084
74109,0.102
74110,0.177
74111,0.031
74112,0.027
74113,0.06
74114,0.026
74115,0.019
74116,0.882
74117,0.131
74118,0.11
74119,0.104
74120,0.045
74121,0.048
74122,0.044
74123,0.856
74124,0.072
74125,0.037
74126,0.039
74127,0.044
74128,0.018
74129,0.077
74130,0.067
74131,0.792
74132,0.026
74133,0.071
74134,0.028
74135,0.11
74136,0.058
74137,0.073
74138,0.084
74139,0.065
74140,0.123
74141,0.056
74142,0.013
74143,0.071
74144,0.056
74145,0.769
74146,0.033
74147,0.078
74148,0.117
74149,0.061
74150,0.065
74151,0.177
74152,0.066
74153,0.062
74154,0.189
74155,0.047
74156,0.848
74157,0.142
74158,0.121
74159,0.036
74160,0.824
74161,0.085
74162,0.116
74163,0.264
74164,0.03
74165,0.025
74166,0.03
74167,0.045
74168,0.694
74169,0.031
74170,0.033
74171,0.628
74172,0.02
74173,0.078
74174,0.16
74175,0.033
74176,0.025
74177,0.052
74178,0.072
74179,0.829
74180,0.022
74181,0.06
74182,0.02
74183,0.166
74184,0.03
74185,0.013
74186,0.015
74187,0.022
74188,0.036
74189,0.135
74190,0.014
74191,0.013
74192,0.011
74193,0.583
74194,0.052
74195,0.094
74196,0.076
74197,0.064
74198,0.009
74199,0.115
74200,0.033
74201,0.138
74202,0.109
74203,0.067
74204,0.032
74205,0.041
74206,0.033
74207,0.049
74208,0.059
74209,0.058
74210,0.035
74211,0.094
74212,0.054
74213,0.048
74214,0.054
74215,0.039
74216,0.029
74217,0.075
74218,0.015
74219,0.022
74220,0.032
74221,0.075
74222,0.059
74223,0.053
74224,0.042
74225,0.045
74226,0.148
74227,0.072
74228,0.025
74229,0.048
74230,0.031
74231,0.1
74232,0.058
74233,0.028
74234,0.02
74235,0.028
74236,0.123
74237,0.193
74238,0.118
74239,0.164
74240,0.197
74241,0.081
74242,0.048
74243,0.059
74244,0.063
74245,0.143
74246,0.783
74247,0.019
74248,0.019
74249,0.065
74250,0.015
74251,0.05
74252,0.048
74253,0.093
74254,0.031
74255,0.064
74256,0.073
74257,0.112
74258,0.066
74259,0.047
74260,0.026
74261,0.06
74262,0.077
74263,0.742
74264,0.088
74265,0.013
74266,0.044
74267,0.079
74268,0.721
74269,0.12
74270,0.065
74271,0.014
74272,0.063
74273,0.031
74274,0.038
74275,0.074
74276,0.048
74277,0.016
74278,0.03
74279,0.073
74280,0.636
74281,0.122
74282,0.016
74283,0.012
74284,0.013
74285,0.046
74286,0.032
74287,0.029
74288,0.035
74289,0.01
74290,0.587
74291,0.09
74292,0.052
74293,0.115
74294,0.962
74295,0.082
74296,0.307
74297,0.933
74298,0.094
74299,0.944
74300,0.077
74301,0.967
74302,0.09
74303,0.125
74304,0.172
74305,0.145
74306,0.125
74307,0.043
74308,0.067
74309,0.181
74310,0.085
74311,0.051
74312,0.054
74313,0.016
74314,0.02
74315,0.061
74316,0.028
74317,0.058
74318,0.131
74319,0.05
74320,0.007
74321,0.073
74322,0.106
74323,0.023
74324,0.052
74325,0.028
74326,0.024
74327,0.121
74328,0.065
74329,0.808
74330,0.091
74331,0.05
74332,0.026
74333,0.095
74334,0.079
74335,0.027
74336,0.085
74337,0.126
74338,0.036
74339,0.102
74340,0.048
74341,0.061
74342,0.066
74343,0.16
74344,0.121
74345,0.056
74346,0.064
74347,0.03
74348,0.144
74349,0.034
74350,0.015
74351,0.046
74352,0.042
74353,0.044
74354,0.035
74355,0.009
74356,0.029
74357,0.039
74358,0.086
74359,0.018
74360,0.144
74361,0.921
74362,0.89
74363,0.892
74364,0.933
74365,0.05
74366,0.029
74367,0.14
74368,0.883
74369,0.826
74370,0.115
74371,0.175
74372,0.104
74373,0.877
74374,0.187
74375,0.118
74376,0.108
74377,0.042
74378,0.051
74379,0.889
74380,0.053
74381,0.035
74382,0.028
74383,0.072
74384,0.084
74385,0.05
74386,0.04
74387,0.835
74388,0.084
74389,0.714
74390,0.104
74391,0.058
74392,0.026
74393,0.019
74394,0.079
74395,0.796
74396,0.045
74397,0.011
74398,0.089
74399,0.15
74400,0.155
74401,0.11
74402,0.144
74403,0.666
74404,0.053
74405,0.196
74406,0.06
74407,0.172
74408,0.045
74409,0.068
74410,0.052
74411,0.223
74412,0.081
74413,0.059
74414,0.039
74415,0.088
74416,0.048
74417,0.043
74418,0.872
74419,0.019
74420,0.044
74421,0.049
74422,0.064
74423,0.054
74424,0.029
74425,0.136
74426,0.075
74427,0.021
74428,0.052
74429,0.086
74430,0.031
74431,0.031
74432,0.086
74433,0.155
74434,0.042
74435,0.16
74436,0.059
74437,0.043
74438,0.902
74439,0.86
74440,0.094
74441,0.032
74442,0.031
74443,0.066
74444,0.023
74445,0.07
74446,0.051
74447,0.031
74448,0.022
74449,0.613
74450,0.072
74451,0.089
74452,0.089
74453,0.071
74454,0.856
74455,0.067
74456,0.862
74457,0.18
74458,0.038
74459,0.146
74460,0.078
74461,0.113
74462,0.053
74463,0.047
74464,0.027
74465,0.13
74466,0.02
74467,0.037
74468,0.026
74469,0.108
74470,0.035
74471,0.689
74472,0.802
74473,0.022
74474,0.127
74475,0.027
74476,0.037
74477,0.811
74478,0.93
74479,0.891
74480,0.809
74481,0.078
74482,0.765
74483,0.843
74484,0.613
74485,0.742
74486,0.877
74487,0.846
74488,0.836
74489,0.119
74490,0.02
74491,0.05
74492,0.08
74493,0.126
74494,0.682
74495,0.098
74496,0.013
74497,0.074
74498,0.034
74499,0.156
74500,0.73
74501,0.099
74502,0.184
74503,0.793
74504,0.096
74505,0.02
74506,0.128
74507,0.079
74508,0.028
74509,0.906
74510,0.049
74511,0.026
74512,0.038
74513,0.162
74514,0.075
74515,0.032
74516,0.032
74517,0.102
74518,0.084
74519,0.821
74520,0.105
74521,0.195
74522,0.077
74523,0.13
74524,0.056
74525,0.107
74526,0.039
74527,0.046
74528,0.062
74529,0.093
74530,0.092
74531,0.186
74532,0.069
74533,0.044
74534,0.219
74535,0.094
74536,0.185
74537,0.845
74538,0.163
74539,0.092
74540,0.036
74541,0.075
74542,0.083
74543,0.115
74544,0.064
74545,0.07
74546,0.204
74547,0.095
74548,0.027
74549,0.053
74550,0.055
74551,0.058
74552,0.073
74553,0.051
74554,0.034
74555,0.107
74556,0.145
74557,0.071
74558,0.053
74559,0.09
74560,0.059
74561,0.074
74562,0.149
74563,0.022
74564,0.034
74565,0.073
74566,0.8
74567,0.023
74568,0.802
74569,0.042
74570,0.036
74571,0.095
74572,0.026
74573,0.06
74574,0.022
74575,0.039
74576,0.04
74577,0.065
74578,0.117
74579,0.161
74580,0.046
74581,0.059
74582,0.036
74583,0.051
74584,0.06
74585,0.047
74586,0.03
74587,0.067
74588,0.043
74589,0.195
74590,0.92
74591,0.016
74592,0.065
74593,0.797
74594,0.888
74595,0.155
74596,0.812
74597,0.1
74598,0.034
74599,0.047
74600,0.746
74601,0.02
74602,0.754
74603,0.717
74604,0.956
74605,0.042
74606,0.709
74607,0.642
74608,0.04
74609,0.931
74610,0.852
74611,0.815
74612,0.702
74613,0.87
74614,0.031
74615,0.725
74616,0.13
74617,0.206
74618,0.016
74619,0.818
74620,0.019
74621,0.034
74622,0.247
74623,0.11
74624,0.081
74625,0.061
74626,0.049
74627,0.184
74628,0.016
74629,0.058
74630,0.017
74631,0.266
74632,0.041
74633,0.034
74634,0.024
74635,0.042
74636,0.277
74637,0.035
74638,0.01
74639,0.127
74640,0.078
74641,0.078
74642,0.018
74643,0.054
74644,0.069
74645,0.026
74646,0.017
74647,0.014
74648,0.03
74649,0.05
74650,0.014
74651,0.041
74652,0.045
74653,0.031
74654,0.023
74655,0.056
74656,0.178
74657,0.084
74658,0.057
74659,0.849
74660,0.098
74661,0.094
74662,0.213
74663,0.065
74664,0.195
74665,0.097
74666,0.202
74667,0.852
74668,0.024
74669,0.088
74670,0.043
74671,0.052
74672,0.022
74673,0.023
74674,0.332
74675,0.027
74676,0.031
74677,0.178
74678,0.014
74679,0.114
74680,0.075
74681,0.019
74682,0.052
74683,0.108
74684,0.025
74685,0.061
74686,0.024
74687,0.174
74688,0.033
74689,0.077
74690,0.162
74691,0.062
74692,0.403
74693,0.073
74694,0.054
74695,0.139
74696,0.047
74697,0.055
74698,0.048
74699,0.042
74700,0.031
74701,0.025
74702,0.164
74703,0.015
74704,0.101
74705,0.089
74706,0.038
74707,0.267
74708,0.045
74709,0.222
74710,0.147
74711,0.951
74712,0.106
74713,0.082
74714,0.034
74715,0.09
74716,0.07
74717,0.022
74718,0.165
74719,0.075
74720,0.038
74721,0.075
74722,0.05
74723,0.055
74724,0.055
74725,0.124
74726,0.094
74727,0.083
74728,0.127
74729,0.022
74730,0.075
74731,0.074
74732,0.037
74733,0.057
74734,0.064
74735,0.013
74736,0.064
74737,0.033
74738,0.909
74739,0.053
74740,0.044
74741,0.024
74742,0.02
74743,0.045
74744,0.021
74745,0.12
74746,0.094
74747,0.8
74748,0.075
74749,0.052
74750,0.067
74751,0.013
74752,0.094
74753,0.045
74754,0.034
74755,0.102
74756,0.047
74757,0.056
74758,0.058
74759,0.045
74760,0.079
74761,0.076
74762,0.099
74763,0.786
74764,0.066
74765,0.171
74766,0.049
74767,0.05
74768,0.072
74769,0.04
74770,0.038
74771,0.019
74772,0.078
74773,0.032
74774,0.066
74775,0.199
74776,0.046
74777,0.138
74778,0.063
74779,0.042
74780,0.051
74781,0.025
74782,0.072
74783,0.105
74784,0.02
74785,0.034
74786,0.056
74787,0.071
74788,0.055
74789,0.032
74790,0.029
74791,0.048
74792,0.106
74793,0.07
74794,0.082
74795,0.063
74796,0.112
74797,0.038
74798,0.132
74799,0.057
74800,0.046
74801,0.081
74802,0.063
74803,0.111
74804,0.049
74805,0.11
74806,0.091
74807,0.052
74808,0.052
74809,0.093
74810,0.883
74811,0.181
74812,0.087
74813,0.146
74814,0.03
74815,0.065
74816,0.031
74817,0.228
74818,0.067
74819,0.031
74820,0.81
74821,0.04
74822,0.021
74823,0.167
74824,0.071
74825,0.34
74826,0.232
74827,0.054
74828,0.095
74829,0.093
74830,0.096
74831,0.028
74832,0.118
74833,0.088
74834,0.023
74835,0.023
74836,0.073
74837,0.045
74838,0.062
74839,0.05
74840,0.045
74841,0.038
74842,0.033
74843,0.029
74844,0.022
74845,0.854
74846,0.176
74847,0.093
74848,0.091
74849,0.036
74850,0.767
74851,0.069
74852,0.027
74853,0.041
74854,0.098
74855,0.675
74856,0.074
74857,0.027
74858,0.079
74859,0.044
74860,0.038
74861,0.026
74862,0.047
74863,0.045
74864,0.027
74865,0.027
74866,0.039
74867,0.029
74868,0.119
74869,0.1
74870,0.039
74871,0.031
74872,0.013
74873,0.914
74874,0.037
74875,0.043
74876,0.035
74877,0.723
74878,0.098
74879,0.033
74880,0.035
74881,0.027
74882,0.032
74883,0.046
74884,0.039
74885,0.03
74886,0.055
74887,0.129
74888,0.133
74889,0.102
74890,0.037
74891,0.05
74892,0.041
74893,0.031
74894,0.044
74895,0.781
74896,0.166
74897,0.067
74898,0.021
74899,0.023
74900,0.054
74901,0.84
74902,0.113
74903,0.067
74904,0.049
74905,0.05
74906,0.027
74907,0.025
74908,0.045
74909,0.063
74910,0.028
74911,0.024
74912,0.076
74913,0.09
74914,0.023
74915,0.943
74916,0.044
74917,0.089
74918,0.043
74919,0.055
74920,0.029
74921,0.037
74922,0.05
74923,0.15
74924,0.093
74925,0.048
74926,0.065
74927,0.153
74928,0.824
74929,0.054
74930,0.085
74931,0.059
74932,0.818
74933,0.826
74934,0.116
74935,0.08
74936,0.193
74937,0.06
74938,0.103
74939,0.049
74940,0.102
74941,0.037
74942,0.022
74943,0.048
74944,0.136
74945,0.092
74946,0.062
74947,0.089
74948,0.043
74949,0.079
74950,0.103
74951,0.076
74952,0.041
74953,0.032
74954,0.174
74955,0.02
74956,0.044
74957,0.014
74958,0.042
74959,0.032
74960,0.85
74961,0.055
74962,0.033
74963,0.028
74964,0.849
74965,0.173
74966,0.041
74967,0.021
74968,0.73
74969,0.012
74970,0.03
74971,0.054
74972,0.082
74973,0.03
74974,0.053
74975,0.086
74976,0.026
74977,0.032
74978,0.079
74979,0.049
74980,0.098
74981,0.059
74982,0.082
74983,0.803
74984,0.067
74985,0.078
74986,0.054
74987,0.092
74988,0.028
74989,0.042
74990,0.2
74991,0.034
74992,0.824
74993,0.095
74994,0.141
74995,0.082
74996,0.069
74997,0.033
74998,0.244
74999,0.067
75000,0.081
75001,0.103
75002,0.053
75003,0.041
75004,0.045
75005,0.028
75006,0.031
75007,0.034
75008,0.041
75009,0.066
75010,0.034
